노선번호,운수회사,연락처,기점,종점,운행거리,첫차,막차,배차간격,운행대수,운행노선,,,,
서초01,서초그린교통㈜,02-582-1682,잠원역,경원중학교,4.3,06:00,22:00,25분,2,"잠원역→매일상가→잠원역→경원중학교→킴스클럽→반포자이아파트→서초구립반포도서관,반포리체→반포리체→한양아파트후문→반포고교→반포리체→삼호가든사거리→반포자이아파트→뉴코아백화점→경원중학교",,,,
서초02,서초그린교통㈜,02-582-1682,교대역,교대역,8.9,06:00,22:30,12~17분,6,"교대역6번출구→법조단지→아크로비스타→삼호가든3차아파트→반포래미안아이파크아파트→서초구립반포도서관,반포리체→반포리체→반포래미안아이파크아파트후문→반포고교→현대4차아파트→서초래미안아파트정문→서초래미안아파트남문→서초캐슬프레지던트아파트→유원아파트→지하철2호선교대역4번출구→2호선교대역7번출구→교대역3→서초역3번출구→서초동삼성파트→서초유스센터→서초중학교→서울고등학교→서울고사거리→더미켈란아파트→서초고후문→내방역1번출구→서초역4번출구→교대역6번출구",,,,
서초03,서일교통㈜,02-521-8336,교대역,신사역,11.2,06:00,23:00,5~10분,11,"교대역5번출구→삼성래미안아파트→서초성당→삼성레포츠→대림약국→창신교회,여원사→신동아아파트→서이지구대→강남역→신논현역,구교보타워사거리→교보타워→영동시장논현역→신사사거리,가로수길→신사역→논현역→교보사거리→교보타워앞→강남역,서초초교앞→강남역,삼성전자→우성아파트사거리→역삼초등학교→뱅뱅사거리→우성아파트→서초2동주민센터→창신교회앞→서초1동사무소→복지관→지하철3호선교대역고사거리→더미켈란아파트→서초고후문→내방역1번출구→서초역4번출구→교대역6번출구""",,,,
서초05,(주)광일운수,02-3473-8590,정금마을 앞,정금마을,4.9,06:00,23:30,14~16분,2,"정금마을앞→경문고교,배나무골앞→총신대입구역,남성시장입구앞→이수역5번출구→세탁소→대성유니드아파트→우리슈퍼→이수역4번출구→총신대입구역.남성시장입구앞→경문고등학교→정금마을역→논현역→교보사거리→교보타워앞→강남역",서초초교앞→강남역,"삼성전자→우성아파트사거리→역삼초등학교→뱅뱅사거리→우성아파트→서초2동주민센터→창신교회앞→서초1동사무소→복지관→지하철3호선교대역""고사",,
서초06,(주)광일운수,02-3473-8590,정금마을,정금마을,7,06:00,23:30,17~20분,2,"정금마을앞→경문고교,배나무골앞→총신대입구역,남성시장입구앞→사당동우체국앞→방배경찰서앞→사당역13번출구→서울메트로→주택단지→방배반딧불센터→정자→방현초교→동덕여고→방배래미안타워→대항병원,연세사랑병원→사당역12번출구→이수역→총신대입구역,남성시장입구앞→경문고등학교→정금마을교→뱅뱅사거리→우성아파트→서초2동주민센터→창신교회앞→서초1동사무소→복지관→지하철3호선교대역""고사거리→더미켈란아파트→서초고후문→내방역1번출구→서초역4번출구→교대역6번출구""",,,,
서초07,(주)부생운수,02-523-1513,내방역8번출구,오거리,5,06:00,23:00,5~8분,3,"내방역8번출구→내방역3번출구→방일초등학교→방배1동주민센터.방배아크로타워→방배역1번출구→신동아아파트정문→상문고등학교→삼환아파트→방배빌딩→방배동래미안아트힐.국립국악원→임광아파트후문→임광아파트정문→방배3동주민센터→방배(백석예술대)역→방배역,서초프라자약국→방일초등학교→내방역→내방역1번출구→오거리→황실자이아파트→오거리교회앞→서초1동사무소→복지관→지하철3호선교대역""고사거리→더미켈란아파트→서초고후문→내방역1번출구→서초역4번출구→교대역6번출구""",,,,
서초08,양재운수㈜,[phone],서울추모공원,양재역,12.1,06:00,22:30,11~15분,7,"서울추모공원→서초종합체육관→양재동화물터미널→하이브랜드→잔디마을→더케이호텔후문→더케이호텔정문→예술공원→kt연구소→우성아파트→현대빌라→일동제약→교육개발원입구사거리→양재역,종합복지관→양재역4번출구→양재역→일동제약사거리→일동제약→하이패밀리→우성아파트→kt연구소→문화예술공원→더케이호텔정문→더케이호텔후문→잔디마을→하이브랜드,코스트코,이마트→양재동화물터미널→추모공원입구→서초종합체육관→서울추모공원방역1번출구→서초역4번출구→교대역6번출구""",,,,
서초09,청화운수㈜,02-2226-5582,헌인가구단지,강남역,24,05:30,23:00,7~10분,13,"헌인가구단지→헌인마을→헌인마을,서울농업기술센터→헌인릉,꽃시장앞→예비군훈련장→신흥마을입구→서울특별시어린이병원,강동-송파예비군→서초더샵포레→언남초등학교→서초포레스타3단지정문→탑성마을→내곡동주민센터→코트라→소방서앞→언남중고교→국악고교사거리→삼호물산→원불교→남서울농협,현대캐피탈→교육개발원입구사거리→양재역7번출구,프라자약국→뱅뱅사거리,구영동중학교→역삼초등학교→강남역9번출구→강남역,뉴욕제과→강남역,삼성전자→우성아파트사거리→역삼초등학교→구영동중학교,강남연세샘치과앞→양재역환승주차장→교육개발원입구사거리→현대캐피탈→원불교→동원산업→구룡사거리→언남중고교→소방서앞→농협하나로마트→내곡동주민센터→탑성마을→서초포레스타3단지정문→언남초등학교→서초더샵포레→서울특별시어린이병원,강동-송파예비군→헌인릉,강남서초예비군훈련장→예비군훈련장→신흥마을입구→헌인농장",,,,
서초10,서초교통㈜,02-582-1682,구민체육센터,구민체육센터,12.6,06:00,23:00,7~10분,9,"서초구민체육센터→동부센트레빌2→방배신삼호아파트→이수화학→한국회관,ROTC중앙회→삼성래미안→반포래미안→호남고속터미널→경부고속터미널→반포자이아파트→삼호가든1.2차아파트→삼호가든→아크로비스타,미도아파트→법조단지→교대역5번출구→삼성래미안아파트→서초동유원아파트→롯데칠성→강남역9번출구→진흥아파트→유원아파트→지하철2호선교대역4번출구→교대역7번출구→교대역6번출구→법조단지→아크로비스타→삼호가든3차아파트→한양아파트→삼호가든사거리→반포자이아파트→뉴코아백화점→호남고속,신세계→경남상가→반포2동주민센터→삼성래미안아파트→반포종합운동장→KT반포지사남중고교→소방서앞→농협하나로마트→내곡동주민센터→탑성마을→서초포레스타3단지정문→언남초등학교→서초더샵포레→서울특별시어린이병원",강동-송파예비군→헌인릉,"강남서초예비군훈련장→예비군훈련장→신흥마을입구→헌인농장""",,
서초11,서애운수㈜,02-584-2248,예술의전당,반포1동성당,12.6,06:00,22:50,10~15분,9,"예술의전당→서초3동주민센터→남부터미널→국제전자센터→KEB하나은행→현대아파트.한국상담대학원대학교→무지개아파트→우성아파트→우성아파트→래미안에스티지에스→롯데칠성→강남역9번출구→진흥아파트→롯데캐슬클래식,사랑의교회→서초푸르지오써밋.롯데캐슬클래식→제일약품사옥→반포1동성당→서초푸르지오써밋→롯데캐슬클래식→진흥아파트→롯데칠성→래미안에스티지→서이초교→무지개아파트후문→무지개아파트정문→풍림아이원→서일초등학교→국제전자센터→남부터미널,BC카드앞→서초중학교→서울고등학교→더미겔란아파트→서초고후문→서초역3번출구→서초동삼성아파트→서초유스센터→HCN서초방송고교→소방서앞→농협하나로마트→내곡동주민센터→탑성마을→서초포레스타3단지정문→언남초등학교→서초더샵포레→서울특별시어린이병원",강동-송파예비군→헌인릉,"강남서초예비군훈련장→예비군훈련장→신흥마을입구→헌인농장""",,
서초13,청진운수㈜,02-587-5399,이수역2번,이수역4번출구,18.4,06:00,23:10,7~13분,11,"이수역2번출구→강남의림한방병원→카페골목입구→이수중앙시장→함지박사거리→방배성당앞→필리핀대사관→방배중학교→효성빌라→서래마을→서래마을입구→팔래스호텔→삼성래미안,이수역방향→서울지방조달청,서울성모병원→국립중앙도서관→대검찰청,서초경찰서→대법원→서초고후문→미켈란아파트→서울고사거리→제약회관→방배역→방배웨딩문화원→경남아파트→불교TV,서초어린이집→동덕여고→성지마을입구→교육연수원→임광아파트정문→방배3동주민센터→방배역1번출구→신동아아파트정문→서울고사거리→더미켈란아파트→서초고후문→서초역.서울중앙지법등기국→서초경찰서→서울성모병원,서울지방조달청→삼성래미안→서래마을입구→서래마을,서래글로벌빌리지센터→효성빌라→방배중학교→필리핀대사관→방배4동성당→함지박사거리→빛교회,이수중앙시장→까페골목입구→노인정→서문여고→이수역4번출구련장→신흥마을입구→헌인농장""",,,,
서초14,청진교통㈜,02-536-6733,이수역2번,이수역4번출구,10.6,06:00,23:00,8~10분,7,"이수역2번출구→강남의림한방병원→카페골목입구→이수중앙시장→방배사이길→서래초교→동부센트레빌1→동부센트레빌2→방배신삼호아파트→이수화학→한국회관,ROTC중앙회→서래마을입구→팔래스호텔→서울성모병원,서울지방조달청→호남고속터미널→뉴코아백화점→경원중학교→한신2차후문→한신2차정문→호남고속,신세계→경남상가→반포2동주민센터→삼성래미안아파트→반포종합운동장→KT반포지사→서초구민체육센터→삼호아파트→서래초등학교→가야메디컬센터→빛교회,이수중앙시장→카페골목입구→노인정→서문여고→이수역4번출구초역.서울중앙지법등기국→서초경찰서→서울성모병원",서울지방조달청→삼성래미안→서래마을입구→서래마을,서래글로벌빌리지센터→효성빌라→방배중학교→필리핀대사관→방배4동성당→함지박사거리→빛교회,"이수중앙시장→까페골목입구→노인정→서문여고→이수역4번출구""련장→신흥마을입구→헌인농장""",
서초15,(주)부생운수,02-523-1513,롯데캐슬헤론(아),사당역,10,06:00,23:00,6~8분,9,"롯데캐슬헤론아파트→남부시장→유경약국→카페골목입구→이수중앙시장→함지박사거리→방배열린문화센터,방배4동주민센터→방배열린문화센터,가야치과병원→내방역3번출구→방일초등학교→방배1동주민센터.방배아크로타워→방배역1번출구→신동아아파트정문→상문고등학교→삼환아파트→방배빌딩.방배아트힐아파트정문→방배동래미안아트힐.국립국악원→임광아파트후문→불교TV,서초어린이집→동덕여중고→방배래미안타워→대항병원.연세사랑병원→사당역→서울교통공사→종로교회앞→백산빌딩→대우효령아파트→방배(백석예술대역),서초프라자약국→방일초등학교→내방역→방배열린문화센터,가야치과병원→신한은행→하나은행→빛교회,이수중앙시장→카페골목입구→유경약국→남부시장→롯데캐슬헤론아파트사관→방배4동성당→함지박사거리→빛교회","이수중앙시장→까페골목입구→노인정→서문여고→이수역4번출구""련장→신흥마을입구→헌인농장""",,,
서초16,(주)광일운수,02-3473-8590,정금마을,정금마을,7,06:00,23:30,9~13분,4,"정금마을앞→경문고교,배나무골앞→총신대입구역,남성시장입구앞→국민은행사거리→시온약국→방배고개→장자터빌딩→방배브라운가아파트,수경약국→동문빌라→이수중학교→대우효령아파트→방배역,백석대→방배역3번출구→구름다리→주택단지→종로교회→서울교통공사→대교방송→사당역12번출구→이수역→총신대입구역.남성시장입구앞→경문고등학교→정금마을광아파트후문→불교TV",서초어린이집→동덕여중고→방배래미안타워→대항병원.연세사랑병원→사당역→서울교통공사→종로교회앞→백산빌딩→대우효령아파트→방배(백석예술대역),서초프라자약국→방일초등학교→내방역→방배열린문화센터,가야치과병원→신한은행→하나은행→빛교회,"이수중앙시장→카페골목입구→유경약국→남부시장→롯데캐슬헤론아파트""사관→방배4동성당→함"
서초17,(주)광일운수,02-3473-8590,사당역,사당역,13,06:00,22:45,7~10분,9,"사당역10번출구→사당역1번출구→동덕여중고→방배래미안타워→연세사랑병원→서울교통공사→종로교회앞→백산빌딩→대우효령아파트→방배역,백석대→방배역1번출구→신동아아파트정문→상문고등학교→삼환아파트→방배빌딩.방배아트힐아파트정문→국립국악원→예술의전당→남부터미널→서울시인재개발원→외교안보연구원,서초구청→서초구청→서초구청맞은편→서울시인재개발원→남부터미널→예술의전당→신중초등학교→아리랑TV,국립국악원→국립국악원→방배빌딩→삼환아파트→상문고등학교,수표교교회→제약회관→방배역3번출구→구름다리→주택단지→종로교회→서울교통공사→대교방송→사당역12번출구치과병원→신한은행→하나은행→빛교회","이수중앙시장→카페골목입구→유경약국→남부시장→롯데캐슬헤론아파트""사관→방배4동성당→함지박사거리→빛교회","이수중앙시장→까페골목입구→노인정→서문여고→이수역4번출구""련장→신흥마을입구→헌인농장""",,
서초18,청암운수㈜,02-529-3507,선바위역,언남중고,19.5,06:00,23:00,3~6분,11,"선바위역→안골→식유촌우면성당.서초에코리치아파트→서초힐스아파트→서초힐스아파트→네이처힐5단지→네이처힐3,4단지→교총회관→삽준네마을→우면주공아파트.양재1동주민센터→우면코오롱아파트→우성아파트→현대빌라→일동제약→교육개발원입구사거리→양재역7번출구,프라자약국→양재역,종합복지관→원불교→동원산업→구룡사→언남중고교→매헌초교→양재근린공원→언남고→언남중고교→국악고교사거리→삼호물산→원불교→양재역4번출구→양재역→일동제약사거리→일동제약→현대빌라.에코맘코리아→우성아파트→코오롱아파트→우면주공아파트.우면한라아파트→삽준네마을→교총회관→성촌마을입구→형촌마을입구→송동마을,서초힐스아파트앞→서초에코리치아파트→식유촌우면성당.서초에코리치→안골→선바위역→방배4동성당→함지박사거리→빛교회","이수중앙시장→까페골목입구→노인정→서문여고→이수역4번출구""련장→신흥마을입구→헌인농장""",,,
서초18,구민버스㈜,02-579-8800,선바위역,언남중고,19.5,06:00,23:00,3~6분,9,"선바위역→안골→식유촌우면성당.서초에코리치아파트→서초힐스아파트→서초힐스아파트→네이처힐5단지→네이처힐3,4단지→교총회관→삽준네마을→우면주공아파트.양재1동주민센터→우면코오롱아파트→우성아파트→현대빌라→일동제약→교육개발원입구사거리→양재역7번출구,프라자약국→양재역,종합복지관→원불교→동원산업→구룡사→언남중고교→매헌초교→양재근린공원→언남고→언남중고교→국악고교사거리→삼호물산→원불교→양재역4번출구→양재역→일동제약사거리→일동제약→현대빌라.에코맘코리아→우성아파트→코오롱아파트→우면주공아파트.우면한라아파트→삽준네마을→교총회관→성촌마을입구→형촌마을입구→송동마을,서초힐스아파트앞→서초에코리치아파트→식유촌우면성당.서초에코리치→안골→선바위역""→방배4동성당→함지박사거리→빛교회,이수중앙시장→까페골목입구→노인정→서문여고→이수역4번출구련장→신흥마을입구→헌인농장""",,,,
서초18-1,청암운수㈜,02-529-3507,양재역.종합복지관,LH5단지,11.5,06:00,22:30,20~25분,1,"LH5단지→LH3,4단지→서초힐스아파트→서초에코리치아파트→서초힐스아파트→서초힐스아파트→네이처힐5단지→네이처힐3,4단지→교총회관→삽준네마을→우면주공아파트.양재1동주민센터→우면코오롱아파트→우성아파트→현대빌라→일동제약→교육개발원입구사거리→양재역7번출구,프라자약국→양재역.종합복지관→양재역4번출구→양재역→일동제약사거리→일동제약→현대빌라.에코맘코리아→우성아파트→코오롱아파트→우면주공아파트.우면한라아파트→삽준네마을→교총회관→성촌마을입구→형촌마을입구→송동마을.서초힐스아파트앞→서초에코리치아파트→서초힐스아파트→LH3.4단지→LH5단지","서초힐스아파트앞→서초에코리치아파트→식유촌우면성당.서초에코리치→안골→선바위역""""→방배4동성당→함지박사거리→빛교회","이수중앙시장→까페골목입구→노인정→서문여고→이수역4번출구""련장→신흥마을입구→헌인농장""",,
서초18-1,구민버스㈜,02-579-8800,양재역.종합복지관,LH5단지,11.5,06:00,22:30,20~25분,1,"LH5단지→LH3,4단지→서초힐스아파트→서초에코리치아파트→서초힐스아파트→서초힐스아파트→네이처힐5단지→네이처힐3,4단지→교총회관→삽준네마을→우면주공아파트.양재1동주민센터→우면코오롱아파트→우성아파트→현대빌라→일동제약→교육개발원입구사거리→양재역7번출구,프라자약국→양재역.종합복지관→양재역4번출구→양재역→일동제약사거리→일동제약→현대빌라.에코맘코리아→우성아파트→코오롱아파트→우면주공아파트.우면한라아파트→삽준네마을→교총회관→성촌마을입구→형촌마을입구→송동마을.서초힐스아파트앞→서초에코리치아파트→서초힐스아파트→LH3.4단지→LH5단지","서초힐스아파트앞→서초에코리치아파트→식유촌우면성당.서초에코리치→안골→선바위역""""→방배4동성당→함지박사거리→빛교회","이수중앙시장→까페골목입구→노인정→서문여고→이수역4번출구""련장→신흥마을입구→헌인농장""",,
서초20,양재운수㈜,[phone],내곡지구1단지,양재역,15.8,06:00,22:00,25분,3,"서초더샵포레→언남초등학교→서초포레스타3단지후문→서초포레스타5단지정문→청계산입구역→여의2교→본마을노인복지센터→본마을→새원마을→개나리골입구→꽃마을→코트라→하이브랜드→잔디마을→더케이호텔후문→양재시민의숲매헌역입구→양재시민의숲→교육개발원입구사거리→양재역7번출구,프라자약국→양재역4번출구→양재역→일동제약사거리→양재시민의숲→양재시민의숲매헌역입구→더케이호텔후문→잔디마을→하이브랜드,코스트코,이마트→하나로마트,코트라→꽃마을→개나리골입구→새원마을→본마을→본마을노인복지센터→여의2교→청계산입구역→서초포레스타5단지정문→서초포레스타3단지후문→언남초등학교→서초더샵포레파트앞→서초에코리치아파트→식유촌우면성당.서초에코리치→안골→선바위역""""→방배4동성당→함지박사거리→빛교회","이수중앙시장→까페골목입구→노인정→서문여고→이수역4번출구""련장→신흥마을입구→헌인농장""",,,
서초21,선흥상운㈜,02-3463-5837,염곡동구룡사,구민체육센터,17.6,06:00,23:00,8~9분,14,"염곡동구룡사→구룡사입구→국악고교사거리→삼호물산→원불교→양재역4번출구→서초구청맞은편→서초문화예술정보학교후문→우성아파트→서초2동주민센터→창신교회앞.서리풀노리학교→서초1동주민센터→서울교대정문→청호나이스→서초동삼성아파트→서초역2번출구→서초역.서울중앙지법등기국→서초경찰서→서울성모병원,서울지방조달청→삼성래미안→반포종합운동장→KT반포지사→서초구민체육센터→동부센트레빌2→방배신삼호아파트→이수화학→한국회관,ROTC중앙회→서래마을입구→팔래스호텔→서울지방조달청,서울성모병원→국립중앙도서관→대검찰청,서초경찰서→서초역3번출구→서초동삼성아파트→청호나이스→서울교대→서초1동주민센터→창신교회.서리풀노리학교→서초2동주민센터.서이초등학교→서이초교→무지개아파트후문→서초문화예술정보학교후문→외교안보연구원,서초구청→양재역5번출구→원불교→동원산업→구룡사→구룡사입구→구룡사앞→도로교통공단서울지부,코트라",,,,
서초22,계현운수㈜,[phone],남부터미널,아리랑TV.국립국악원,3.5,06:00,23:00,5~7분,3,"남부터미널→남부터미널→예술의전당→신중초등학교→아리랑TV,국립국악원→국립국악원→방배빌딩→삼환아파트→상문고등학교,수표교교회→서울고등학교→서초중학교→남부터미널초1동주민센터→서울교대정문→청호나이스→서초동삼성아파트→서초역2번출구→서초역.서울중앙지법등기국→서초경찰서→서울성모병원",서울지방조달청→삼성래미안→반포종합운동장→KT반포지사→서초구민체육센터,,,